reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
f184064e-7b86-4b8c-8b49-e32af7cc42ab,Kelly Melody,https://play-lh.googleusercontent.com/a/ACg8ocJGbpoWZB5JKjo8X9S20x4B8WEIy99mBgdxNfAfQu2U_ktehw=mo,it's good very nice,5,0,387.1.0.34.85,2025-07-09 23:43:53,,,387.1.0.34.85
55ad0926-9076-4909-a3ee-d784ec86f86b,Mohaddese Sakeni,https://play-lh.googleusercontent.com/a/ACg8ocK1d-bL39buZiD4REmFN-2gzT1MlWVqKJnIXGhVwnSbv6fwnw=mo,آپدیت نکردن,1,0,387.1.0.34.85,2025-07-09 23:43:30,,,387.1.0.34.85
66f1e248-13c1-4f62-ac16-51cbad699e37,Charles Udochukwu,https://play-lh.googleusercontent.com/a-/ALV-UjUaMywuPiasWsnx1L7ji_qnS35ogiNGuRdPhUTK1KxkU94T3bE,good and provoking in locking person account,5,0,381.0.0.48.84,2025-07-09 23:42:02,,,381.0.0.48.84
44104c9a-ed78-459e-b90b-cf6b0ffee4bd,Anant Pednekar,https://play-lh.googleusercontent.com/a-/ALV-UjXYsfkiDRj45CKtHEDPzajiyCZYTqfxfr4YWfRux05YufF5v24,खूप छान ऍप आहे तुम्ही नक्की वापरून पाहा मी वापरला आणि प्रेमातच पडलो. मला नक्की फॉलो करा मी पुन्हा येईन...,5,0,,2025-07-09 23:41:29,,,
685ce4b7-994f-491f-8ca1-7c120d5fc00b,Siddharth Rajauriya,https://play-lh.googleusercontent.com/a/ACg8ocLsqaH3t87lJ1VzKDSuqeWWcgzd9EJ3YeeYDR6temGyAQKdfQ=mo,not so good 👍,1,0,,2025-07-09 23:40:37,,,
c75a0a1a-38cb-4414-99ae-5c71511c4019,Pulkit Bharwani,https://play-lh.googleusercontent.com/a-/ALV-UjUHSOMvSuXtqsdNpVMQzcO05WYW5nznyyms_8FMPqoxQF7AKRc,very good,5,0,,2025-07-09 23:40:11,,,
c531619c-17a9-47a1-a541-652af3bfc824,Afridi Zia 123,https://play-lh.googleusercontent.com/a-/ALV-UjXug2zo3jp3KBDu7LM1722gk5BTBB6ALw394WoEhRQtQCSHA-ws,amazing experience but there have been many restrictions that can't grow much of my e-commerce business my another account has been restricted just for comments and messaging with the customers thanks my second review about my account I have faced restricted too much because I can't send msgs on @laviluxbags please remove restrictions from my account on msgs I really disappointed of your recommendation and can't recover my msgs I have done trying much but can't successful.,3,0,375.0.0.38.66,2025-07-09 23:39:44,,,375.0.0.38.66
6d31783c-f859-4fbc-8694-d2f5dfd089fd,Pardhan Karan,https://play-lh.googleusercontent.com/a-/ALV-UjWymqP3H8O--ioMVDeBIKD3gIW4CLhhpdhXK1xPo3Qwp5eReAtD,this is best for show your talent very easily but my follow not increase so help me,2,0,388.0.0.31.75,2025-07-09 23:37:10,,,388.0.0.31.75
b5603dff-b21c-4aec-a21a-1ded53210023,Nikhil Yadav,https://play-lh.googleusercontent.com/a-/ALV-UjW9QYlNqpOgMM7rymUyI3MSTtlitW5QsS_PLa7fkIvxOHkuXeXcoQ,Please remove one time view from chats,5,0,387.1.0.34.85,2025-07-09 23:36:00,,,387.1.0.34.85
62fa1efa-9112-41ee-8387-12b0e2bfb8f7,Harshit Tyagi,https://play-lh.googleusercontent.com/a/ACg8ocJXi2EyI4XwZ1KqWcgcYAvl4gQn2fzZ_AL4-bZBTRGh2zAYCA=mo,nice,5,0,,2025-07-09 23:35:56,,,
97bbbb70-fa06-4000-8251-8e0942986310,shavkat sabitov,https://play-lh.googleusercontent.com/a-/ALV-UjW7gyaghfd3K_SImjD9FPWF_l-3-OobwgOAmvznJo_omVaOMcyK,great,5,0,389.0.0.0.61,2025-07-09 23:35:22,,,389.0.0.0.61
516d27fe-56c1-499c-992e-5ae7d1afb155,Bhavesh Meghval,https://play-lh.googleusercontent.com/a/ACg8ocIJWa5ksADU_nMJQpsM34yLvCo27zuwp2Z7PQcIpRUY5wbTy5jf=mo,nagru hai tare valu epp,1,0,387.1.0.34.85,2025-07-09 23:35:21,,,387.1.0.34.85
a58e2c9a-dcdd-46f8-ba27-cb7c8d4cbc87,Dark Tirax,https://play-lh.googleusercontent.com/a/ACg8ocJqxq9QcxdPGaSTn99S8UppQ6QcakznNdP6O0Tu5DxfId_4DA=mo,landing,5,0,,2025-07-09 23:35:12,,,
dfd4008a-e676-47ca-9699-2a7089d5a850,Iqra Nadeem,https://play-lh.googleusercontent.com/a-/ALV-UjVXvvld_eYShl_2bt1opfVkFI_fUuxSnnEOgjyyu9vvhB3Osemy,Good app,5,0,387.1.0.34.85,2025-07-09 23:35:02,,,387.1.0.34.85
04e0f334-1779-425f-ac20-3b512eab323a,piyush kumar,https://play-lh.googleusercontent.com/a/ACg8ocKw8lXVa3Iu9Vix0RG94nCbZT_DXCYM1Mpyumn6nDY3u5EKjA=mo,mst app ha,3,0,,2025-07-09 23:35:01,,,
bef850c2-ef6a-43d9-92b3-4f450f78e5a0,Abhijit Mal,https://play-lh.googleusercontent.com/a-/ALV-UjUtRUh4sdW2tGRB80y7TU0AThSWIfZWlbaBIRdvt7_kkWWWfXL2,good 👍,5,0,,2025-07-09 23:34:39,,,
47053073-6cc7-4dd4-8f31-4bafc0939dbd,Sagar thakur,https://play-lh.googleusercontent.com/a-/ALV-UjWU9y0imV3P0mSUWbRRPflMMfwql9l4pynGXnykOvlEXlnVxa5s,Good ✅,5,0,,2025-07-09 23:33:37,,,
f990dff3-c3ab-4897-a780-7282a1e65051,ਜੈ ਸ਼੍ਰੀ ਰਾਮ,https://play-lh.googleusercontent.com/a/ACg8ocJ3FY9r1cx_pvauPVbsca8cJn6pOYyQOriwfN-Kjj_0dwbfCaAc=mo,dlt my service i have privacy concern immediately,1,0,387.1.0.34.85,2025-07-09 23:33:35,,,387.1.0.34.85
7d0f4951-0e10-482c-b520-f107a12d14e5,RK Arunachalam,https://play-lh.googleusercontent.com/a-/ALV-UjXa_FloXwiICx9aZqYgJQlWBQ_Kt2QMlUceSelPU-DsqvWBoDAoaQ,Wasting my time doing many things on this app. Still continues on July 2025. Can't even they have time to respond again... Its the one and only the waste app in Entire Play Store. It won't allows us to respond from Our Side. It's a untechnical and unprofessional app i have ever seen. it won't respond what users are telling. it will directly suspend our account. Such an idiotic app.,1,1,387.1.0.34.85,2025-07-09 23:32:59,,,387.1.0.34.85
d85c5cd3-00f9-4ce8-b326-ad5a0645b284,Jay Bhim,https://play-lh.googleusercontent.com/a-/ALV-UjU3ziFpxkR5F8j994wUe81-4MpAWG0Vk6ExqINvzBNbqmU5YsE,good,5,0,384.0.0.46.83,2025-07-09 23:31:53,,,384.0.0.46.83
445e1e18-fad1-4081-b00d-19b3a8980d5c,soyebislam riad,https://play-lh.googleusercontent.com/a-/ALV-UjVqr-CdldV4rKuJKIBTjlhYbsblTRxbuCm_I3PSkYpZ10WtJB1f,love it very useful,5,0,,2025-07-09 23:31:50,,,
ad63bf1f-7d59-428b-8d5e-a9fc61eef9b1,Payel Mondal,https://play-lh.googleusercontent.com/a-/ALV-UjUTttqIITDfZ4OdgkKNZJX801VetHzraUHw5aUC3FV-OBTUqi42,💝,5,0,387.1.0.34.85,2025-07-09 23:31:25,,,387.1.0.34.85
a4e50be1-f6b8-4ed0-bb87-d140be025027,Muhammad suhail Ck,https://play-lh.googleusercontent.com/a/ACg8ocLJ7FWn3iLvLrVN_dkuXneSxuV8j_ygtp6BmAAMNyjpY29VyQ=mo,Good,5,0,278.0.0.22.117,2025-07-09 23:30:36,,,278.0.0.22.117
ce9cb6d9-f44e-4f62-9ff1-d0e7a4141869,Ekru Abra,https://play-lh.googleusercontent.com/a/ACg8ocI2N6kuD3T5ahwu07ewV66e1qK4ARkYXPGwI3XSl5VaCg93Ig=mo,good app funny enjoyable mind blowing j,5,0,387.1.0.34.85,2025-07-09 23:29:21,,,387.1.0.34.85
1eb95414-dea0-4e72-adca-3af8c20499c4,yadav gaming,https://play-lh.googleusercontent.com/a/ACg8ocKMIVxzLbSVtrGEyJc5q3HuGfs0lA7RALk1tLWvQl5XxJWtEg=mo,good morning,5,0,387.1.0.34.85,2025-07-09 23:28:59,,,387.1.0.34.85
ea087b38-40bd-4c4c-bd23-e06f86e5ccfd,Agbo Onyeka,https://play-lh.googleusercontent.com/a/ACg8ocJio93Fl7U5FM0GrkaLgoR36CrjyZnXNCmf8IigSypR4HKVMg=mo,a very nice app,5,0,372.0.0.48.60,2025-07-09 23:28:56,,,372.0.0.48.60
4adfe0a2-2673-4074-b378-2c6d77eba07f,Klaus Tavengerwei,https://play-lh.googleusercontent.com/a/ACg8ocJiqGbZxMIxcQsESG5q_Y990D_s5HP3cfSABXuLPOxr1FftAQ=mo,one of best of the best social media media app,5,0,,2025-07-09 23:28:54,,,
78084cde-0498-46ac-9a4c-f8c793981bf2,Soumyadeep,https://play-lh.googleusercontent.com/a-/ALV-UjWIWs8rroLBTQ0sslqrwNZRfxpHeJlzZML3pEDRQ0A5Tb7zg2A,overall good app but sometimes feels lagy and glitches bugs. please fixed it.,3,0,,2025-07-09 23:28:39,,,
7b9c7756-ec6f-4150-888f-f866bb148b8d,Ambrish Khed,https://play-lh.googleusercontent.com/a/ACg8ocLnITqVPkj1OwKqll-_WQb4zRTaGC4xYC2QKG-pvsdVpht4jA=mo,a.,1,0,,2025-07-09 23:28:18,,,
6e05d550-2d1a-47d4-8a26-ef0255800e77,Donald Ebirim,https://play-lh.googleusercontent.com/a/ACg8ocI4ylUZ8gjHCswrpqTYsEarquzafs3xC9JrTUiaSdrW8txw8A=mo,will give better review after having enough experience,3,0,387.1.0.34.85,2025-07-09 23:27:48,,,387.1.0.34.85
c7553963-7199-47ed-9faf-5cc3d7bd7d1b,Richard Artor,https://play-lh.googleusercontent.com/a-/ALV-UjVQDTrybYWZKbwhvk4Yg7qjVKv2dBxTVOooCuGCyDGPSoPitsEB,tank you,5,0,382.0.0.49.84,2025-07-09 23:27:39,,,382.0.0.49.84
5ff3fbdd-092e-4906-8ead-fc9435ff7166,Premas House,https://play-lh.googleusercontent.com/a-/ALV-UjXgDw2MK1C2R8cWreFOH3reuldiSHLdLX30MUXJy9wbjuyHAfc,i want all reels,5,0,387.1.0.34.85,2025-07-09 23:26:38,,,387.1.0.34.85
4c013b74-6853-4ead-8adf-9a1735eb589b,Deepak chandrapal,https://play-lh.googleusercontent.com/a-/ALV-UjVZALp8GpgzQhpDukCABt7Tayg_G2VNLOQlVKhLkBeAMl12YEHT,it's an amazing app. it's helped me be famous...,5,0,387.1.0.34.85,2025-07-09 23:25:14,,,387.1.0.34.85
258b6e44-d84e-4d49-81e0-e442dfe46ccb,Shehzada Imdad,https://play-lh.googleusercontent.com/a-/ALV-UjVW_-JJdH_S1yW42qMrHdib330AdwCknsiRGsDRjC5gEyh9JhNN,"Why no views and no viral my video my reels, please go and chack my profile, please saport me 🙏🙏🙏,",5,0,365.0.0.40.94,2025-07-09 23:24:46,,,365.0.0.40.94
11e84f23-0bf0-4898-b137-023d68f6a4c6,Shaik Arbaz,https://play-lh.googleusercontent.com/a-/ALV-UjU1UFLApYvsY7QqYBZJX3rHL2VnotnVSX1iTM1tgQBUmial_wY,awesome,5,0,387.1.0.34.85,2025-07-09 23:24:19,,,387.1.0.34.85
e25b8d09-286e-4cb5-8607-c89aa763a631,H0und Fr0m He11,https://play-lh.googleusercontent.com/a-/ALV-UjXMcvIpC0fVj9X2tkCGgpytp_UzFe-tc152Uazu7nrCOjnl9mqM,banned wrongfully for something I didnt do! worst app ever,1,0,309.0.0.40.113,2025-07-09 23:24:05,,,309.0.0.40.113
e142768a-4b04-4c08-b5e2-898221641f1d,Gary Price,https://play-lh.googleusercontent.com/a-/ALV-UjXbyWB-vOROgOQGRQID27eLIctiGCs3Bi5w1GX-sXo3bwhCfL8,"interesting, because I learn alot from other people's opinions from like minded people !",5,0,387.1.0.34.85,2025-07-09 23:23:59,,,387.1.0.34.85
0a6402d0-257b-45d7-9441-1b5307e880c1,Mamta Chauhan,https://play-lh.googleusercontent.com/a/ACg8ocLsvJE0ds-xNPAImVMEZEwCE-d18XhoUAq5oRBzmyTeN8ugKw=mo,👍,5,0,349.0.0.39.104,2025-07-09 23:23:40,,,349.0.0.39.104
46af4bfe-e6c8-45d1-b93a-2503bb2fb242,Sedinam Mary,https://play-lh.googleusercontent.com/a-/ALV-UjWXO00R7hHzILMbWUXeeroTluJDDoIK2CCoY6zTRKNGUIczPE5IDA,my app keeps crashing when I'm using it. asking me to wait or close up every 5 secs,1,0,387.1.0.34.85,2025-07-09 23:23:33,,,387.1.0.34.85
2d422cad-287f-4897-a858-e491d169fdf2,Rahim Ullah baig,https://play-lh.googleusercontent.com/a/ACg8ocJ1mdkD3PpV5avy9dJFK6BPJt0J4bpz-4rrHvWn3ZI43D0O=mo,nice app,5,0,387.1.0.34.85,2025-07-09 23:23:16,,,387.1.0.34.85
934b3dc5-6e96-419e-a5e0-c83e45765f6c,Samiya Afrin Borsha,https://play-lh.googleusercontent.com/a/ACg8ocJPpHBsftempU0Ol629-6As7pxkn-7MLf99j2_8lcW7iJRQOw=mo,Best,5,0,387.1.0.34.85,2025-07-09 23:22:50,,,387.1.0.34.85
8c1865bb-8681-4106-882f-6fc8a1183ef4,Hassan Mwinyikombo,https://play-lh.googleusercontent.com/a/ACg8ocLayCKvB8IqrPsT-w5367K9RoAblKjLQaI3_QrYcm9miJ8s6Q=mo,good,5,0,387.1.0.34.85,2025-07-09 23:21:28,,,387.1.0.34.85
4715bf78-a4a3-486d-8445-a42f898ce838,Reena Madhwani,https://play-lh.googleusercontent.com/a/ACg8ocI3mj8mcYz10qv1kB5XlSl9Cjo5FQyZDLARGf9QLkKyoJ1XyA=mo,hello team please look into my matter my Instagram is not starting and even my I'd sometimes got log out by itself,5,0,387.1.0.34.85,2025-07-09 23:19:40,,,387.1.0.34.85
8cd80e65-49b8-49d9-ab37-780a7cb456b6,Gajalakshmi,https://play-lh.googleusercontent.com/a/ACg8ocIbPhWIrfDRtYCL2yZ_omX0bY6OEqgEe74XU8Ni9Qe6kwpooQ=mo,super really entertainment,4,0,,2025-07-09 23:19:36,,,
f5d44685-37ea-4364-843c-a3e13d5b3481,oriyomi adesanya,https://play-lh.googleusercontent.com/a/ACg8ocJ77vaXRzVT8pSj0-bcgqJzPXWuwb8eQLvDpXG6oaQ3StFIkA=mo,best,5,0,387.1.0.34.85,2025-07-09 23:18:38,,,387.1.0.34.85
f8fddf50-f308-43fa-b478-db4b5e8f2b21,jawhara chergui,https://play-lh.googleusercontent.com/a/ACg8ocLVf9S-Htov3j2WszvrjMMxodj69VT6R96w-aJ8trPXjr8XpA=mo,excellent 👍👌,5,0,383.1.0.48.78,2025-07-09 23:18:09,,,383.1.0.48.78
afd75cbf-a5d8-44e5-a897-4346399d2e53,naved ali batti,https://play-lh.googleusercontent.com/a/ACg8ocJr6lnx1NsmUNStDzQFADNd5WLxu3wNwFUm1Lrqh2prvp_dZA=mo,Instagram ai mod on,5,0,387.1.0.34.85,2025-07-09 23:17:19,,,387.1.0.34.85
e7b76dd4-32e1-48f9-8d51-df27df52de71,Eathan Booden,https://play-lh.googleusercontent.com/a/ACg8ocK8xqeHXJd5yA6qUlAfM2XGu1FcZZtX_tppONxozceYB2GfHA=mo,ur ai keep banning my account for no reason username 4evabanginkenk10,1,0,387.1.0.34.85,2025-07-09 23:17:03,,,387.1.0.34.85
ac127098-3e59-49ad-bc33-71e13facfd42,Sandeep Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjU6POVtUAy1p4meiJFCBnDLXBQGDqhnIO78ANumTU6MnpeGGkU,jatav ji,5,0,278.0.0.22.117,2025-07-09 23:16:42,,,278.0.0.22.117
bf9baf37-27bb-4271-ac12-19fcdce33864,Royal Boy,https://play-lh.googleusercontent.com/a/ACg8ocJJSnSvt8MCdn9h9SQxTm93KaD42i5h-MDnHSB51GSxIx_3dA=mo,hii sir,5,0,,2025-07-09 23:15:57,,,
4d30d530-5cdd-4340-b447-cec94b1ae832,Nancy Singh,https://play-lh.googleusercontent.com/a-/ALV-UjWgRZCyMDGdlbbxHdm5kK3-Q8WS8q-IePhFZ3jpDxEE9XqRoMU,my Instagram didn't have restyle option.,1,0,361.0.0.46.88,2025-07-09 23:15:30,,,361.0.0.46.88
999bd505-784b-4d94-941d-1031877540d4,Masarrat Jehan Acharya,https://play-lh.googleusercontent.com/a/ACg8ocLYTxeHVx9-WsdvYyPAon1G8Bqfxj9KJy29EC4zKFGUSjUaNQ=mo,very good to promote your business,5,0,,2025-07-09 23:14:57,,,
015e8e4f-eb66-461e-9e96-b39f71f59af7,Rana Bilalqadri9292,https://play-lh.googleusercontent.com/a-/ALV-UjVb24UjMwbpT8FFgQpjtWsEQtH8Amv_qG87oZOU0HMFVNbWW0M,nice,5,0,387.1.0.34.85,2025-07-09 23:14:51,,,387.1.0.34.85
60df60b0-2bcc-4c81-93d7-1b7e981d76d8,Sumit Singh,https://play-lh.googleusercontent.com/a-/ALV-UjUfDv_wNa7Y8GDPpLIbctK6cfV9toqqIUfOpuRrF0gzdyKfDryy,very enjoyable and earning app,5,0,387.1.0.34.85,2025-07-09 23:14:49,,,387.1.0.34.85
5c95c90b-7d29-41ee-9483-78b7a702c2c5,Daravath Abhiram,https://play-lh.googleusercontent.com/a/ACg8ocKFx_bNp9ARW4Lz5mEsaE3txcne5qtZltMuJfVuYhOki3DIgQ=mo,good,5,0,,2025-07-09 23:14:42,,,
ee0b70b5-10ed-447a-b4c9-97662266d82b,Emon,https://play-lh.googleusercontent.com/a/ACg8ocKyN-eIusk3A3Wc8ar2hz3zdwRG21ccr0XOjcyBmEe6l53smQ=mo,nice app instagram is the best,5,0,387.1.0.34.85,2025-07-09 23:14:19,,,387.1.0.34.85
6f57012c-e87e-41b9-a27b-437f96200ab4,Anmol Kashyap,https://play-lh.googleusercontent.com/a/ACg8ocKSWogY9mduH3bySykP4PZnFDgPOCmrbvygqs7DjqSieeDd=mo,😇😇,5,0,385.0.0.47.74,2025-07-09 23:14:02,,,385.0.0.47.74
3770620d-da90-4f1d-bdee-e34c855e9aad,Scott Simelane,https://play-lh.googleusercontent.com/a-/ALV-UjVPPXZo-vtt8EAhyfgkf0t9bLdMursMWikgG2BdCyJZS-O1UMbP,Good,5,0,387.1.0.34.85,2025-07-09 23:14:01,,,387.1.0.34.85
f7d4ddd0-0c5f-49ea-b337-f849c19ed9bb,Bhomaram Gurjar,https://play-lh.googleusercontent.com/a-/ALV-UjXV5QEfBAVeOmezjEbG2VhllY8BBdRRE3zCBZoc3-FtYf5Y-qfv,best. aap,5,0,387.1.0.34.85,2025-07-09 23:13:50,,,387.1.0.34.85
bd4bea0c-f6aa-46f8-baec-9381347ff1ee,Yogesh Dholpuria,https://play-lh.googleusercontent.com/a/ACg8ocIH1u7yMRE7JfGJvR_gL_yb1_JSE27LcI4UUdRxwSmMFqcA8Q=mo,excellent,5,0,387.1.0.34.85,2025-07-09 23:13:43,,,387.1.0.34.85
4abfc3ba-c5e4-4232-b35b-806e1653a63c,shilpi jayswal,https://play-lh.googleusercontent.com/a-/ALV-UjUEkrWue-WbtrjZBnENYrOe7zM-1V75qgu-r6CDKgPdGW26GZA,theek h,5,0,378.0.0.52.68,2025-07-09 23:12:58,,,378.0.0.52.68
dc78fe13-c653-4474-b944-50972479233d,Neeraj Nyal,https://play-lh.googleusercontent.com/a/ACg8ocKJyBj5I8TamVBgmQke2mtMD3F9U82SgbWNts3GqpT5o8Cw6Q=mo,I love instagram,5,0,387.1.0.34.85,2025-07-09 23:12:44,,,387.1.0.34.85
fe31663b-5c1e-4673-87de-cc25cde39586,Arshan Ansari,https://play-lh.googleusercontent.com/a-/ALV-UjXWVodQB-T89uCwJUVVMDoecBGJuT3jN-CRWMy_49d7zWLEzDWk,Everything is good but I'm unable to Open Places or Location...Please Fix it !!,4,0,386.0.0.46.84,2025-07-09 23:12:25,,,386.0.0.46.84
5adcfec7-8bfe-4a88-8820-9115c63814c5,Jeevan Ks,https://play-lh.googleusercontent.com/a/ACg8ocKDwgaTvKm9EEAYXg9-FO0ivcNgabXjBt24GLE6p9vJTXsoyA=mo,in my Instagram not showing my style system font please search it,4,0,387.1.0.34.85,2025-07-09 23:11:28,,,387.1.0.34.85
9440bea2-1792-430f-9be3-3c43f125c9f4,Hasheena Burah,https://play-lh.googleusercontent.com/a/ACg8ocL75BPxcl-lgInA8-702SO1rAnPFcQzhO6iQr1-3PJWgdGDwg=mo,please add repost option to Instagram also😩😒,5,0,389.0.0.0.73,2025-07-09 23:10:35,,,389.0.0.0.73
79db067d-7558-44ee-9d91-5864b9d8d5f8,Dileep Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjVAw3tK4LM2zH1mksfdNEBdGJ0Nis6HkYcih5wg2ILICuaLu-8,Jya Vishwakarma,5,0,385.0.0.47.74,2025-07-09 23:10:28,,,385.0.0.47.74
5e9a42c5-04ac-4efd-997b-f7b54c9db1ab,Marwan Abbb,https://play-lh.googleusercontent.com/a/ACg8ocIHRK6MIkajjyeFuRXSwTg2eLo1IqC_e3eze-LSPMAITQ9dJg=mo,nice app,5,0,,2025-07-09 23:10:26,,,
56983c85-d8e9-4ca5-b711-dfccd21cbfc3,Aashif Balooch,https://play-lh.googleusercontent.com/a/ACg8ocJCX7RSURyUSUVL0gV-3G4_Otn6-BYzJdvmIW-JZ1CrG1LW6g=mo,is wanderpul app,5,0,387.1.0.34.85,2025-07-09 23:10:26,,,387.1.0.34.85
7486f5e2-beee-4f32-8653-766abb1b4654,Muhammed Muhammed adil,https://play-lh.googleusercontent.com/a/ACg8ocJggxOrueMYMFPHWT1i3ntjgkPFQawhOKNOxJD0vM6lxITx7w=mo,Hi instgram,1,0,387.1.0.34.85,2025-07-09 23:10:14,,,387.1.0.34.85
cc12c817-b591-4709-b38a-03e14a89b3c8,Sahi Naz,https://play-lh.googleusercontent.com/a-/ALV-UjW9wneWDftcThGr1Vi7O_fEvi90LJD8U6RteqM3wqOfM56Sb59X,not work on chrombook,1,0,387.1.0.34.85,2025-07-09 23:10:03,,,387.1.0.34.85
0081dd08-bfbf-4843-96a4-7a50ac09d39d,Hxgiurx 'hxlgsdt,https://play-lh.googleusercontent.com/a/ACg8ocJWvAmm9Ty_ADm2mRUNS0TSUzPQZt5f1xd-msK4zldGitcjzw=mo,nice,5,0,,2025-07-09 23:09:28,,,
6e435029-d1e4-4b6f-b5ee-4390d91efbd2,Osahon Divine,https://play-lh.googleusercontent.com/a/ACg8ocJ4COKNUx6HG9NBN6sOLCz3Fq19XrZ3IgCxqEjR6YXexpGybQ=mo,cool 😎,5,0,384.0.0.46.83,2025-07-09 23:08:48,,,384.0.0.46.83
0adb0e20-b814-4ce5-b67f-bf5a24f42cba,Ansari,https://play-lh.googleusercontent.com/a/ACg8ocK9BcW2U52nHIQ1jLemSNwf2mz8OYQSdgMFKMzNXC01YIzj6Q=mo,excellent,5,0,387.1.0.34.85,2025-07-09 23:07:55,,,387.1.0.34.85
80d3cafd-554d-4586-a350-ee0cf1c88c4b,Raja Kumar,https://play-lh.googleusercontent.com/a/ACg8ocIZhw4DJ8IoDcTypFd6S0SIN_oxsksGEAzU__qf1Mngf5JdUg=mo,superb,1,0,386.0.0.46.84,2025-07-09 23:07:17,,,386.0.0.46.84
f64b8760-7c70-47dd-94f5-6932a54d5a54,Cyril Chi,https://play-lh.googleusercontent.com/a/ACg8ocKUuqw5uLiZbV59HKA4eWEqmNKJIeCjw93DAafSssy4eXzW-w=mo,좋은 성능이에요 정말 좋아요,5,0,387.1.0.34.85,2025-07-09 23:06:35,,,387.1.0.34.85
1c7c28df-5c01-439e-a4a3-d3ea9f8bf014,Manish Yadav,https://play-lh.googleusercontent.com/a-/ALV-UjVwGWVf99nX16inLnn4rS8PPMJG7sSf1oNnMe3DM-JmnnpK5tE3,meri id jo viral hoti hai instgram delete kar deta hai aap ki bhi koi id delete hu hai,5,0,381.2.0.53.84,2025-07-09 23:06:08,,,381.2.0.53.84
bc728e50-6d21-4ea5-bb5c-78f64830c574,Onkar Khade,https://play-lh.googleusercontent.com/a-/ALV-UjVYPMkN9LZNxh6b3yHMqnlgdMTEW5d4GoeGm4urCV59lbQ0Rs5UQQ,Mental balance is disturbed,1,0,345.0.0.48.95,2025-07-09 23:05:54,,,345.0.0.48.95
ccf0d393-caba-4769-be6e-5d191462e7f0,Shital Takpere,https://play-lh.googleusercontent.com/a-/ALV-UjU8EMpbJ-Tf6XXsOmS0vM-vYS1qvCNC3hzoYng5b8tY4fpyDBqO,👍🤙,5,0,385.0.0.47.74,2025-07-09 23:05:02,,,385.0.0.47.74
5c7e3262-4138-4e26-b60c-d7eec74134dc,Namita Pawar,https://play-lh.googleusercontent.com/a/ACg8ocI9C3NmtLfFzmeZykpTd-lcWk1fmaLzkbIWL4nLQfS5oLZ-HQ=mo,wheeling dog raw te tci tax verb ge,5,0,376.1.0.55.68,2025-07-09 23:04:26,,,376.1.0.55.68
64a59998-49d3-4ed2-844c-8e2e4a254ad3,Sivaguru Mathanaruban,https://play-lh.googleusercontent.com/a/ACg8ocL7y9CRdXUs0FVhdvX9B805skmZi5lem2Ky2OnJompHJavxyA=mo,well entertainer,5,0,,2025-07-09 23:04:22,,,
0e905782-cbf8-4c7c-9add-a79ed724997a,Raavin Raavin,https://play-lh.googleusercontent.com/a/ACg8ocITF-SR9tXCCVlmOh7hPv_DSUybQTwhZ5QV8G8Mu8oBRh9-rQ=mo,Nice app,5,0,,2025-07-09 23:03:32,,,
904bc723-e790-485b-8e09-25f883b7821d,G.Mustafa Memon,https://play-lh.googleusercontent.com/a/ACg8ocKZr2pdoUw3Kfi8OmHsrqV4rCRJOiiiPXXw5xJUpN512prZ2g=mo,good luck,5,0,,2025-07-09 23:03:26,,,
94b35f74-791d-4648-aa9b-485718ea17c1,Vishal Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXB5lYswjX8AhUjl3e0atmJRSe6HfMXFNF-NzaFwdaZvvkAYOE,followers kaise banaye,5,0,378.0.0.52.68,2025-07-09 23:03:19,,,378.0.0.52.68
e0f7ed68-84f4-4013-bed3-ab956aae0343,Samim Sk,https://play-lh.googleusercontent.com/a-/ALV-UjWE63eaz8p1i260J881nwUfc1VM1N3mY9TwDEwfzNA95rxFXuY,samimsk,5,0,387.1.0.34.85,2025-07-09 23:03:03,,,387.1.0.34.85
26daee41-75dd-4487-bd6b-6a36a166ef0b,Shah SAlim,https://play-lh.googleusercontent.com/a/ACg8ocK6wUXO7oLHYUyCJEQ1VnV5UtTd9BL4niYU7hbegRBq_AJmhQ=mo,Yes,5,0,,2025-07-09 23:02:49,,,
a656acfa-1d6d-4dd8-b0a6-3e9d8d258645,Shivangi Sharma,https://play-lh.googleusercontent.com/a-/ALV-UjXCmBO58s2wRd7CN0iRyNCXi8hsolYChmO-CXpcZSAu2wQ2YqmF,good,5,0,387.1.0.34.85,2025-07-09 23:01:29,,,387.1.0.34.85
8880f7da-393c-4229-bfc3-771327d35a35,Bhumika,https://play-lh.googleusercontent.com/a/ACg8ocI7z5KP0cJlf3eo3ow1mQwqCQg_0PBzzSrqfFvdzkh8aaaIRQ=mo,"I never get enough of this app , i love this app ☺️",5,0,385.0.0.47.74,2025-07-09 23:00:51,,,385.0.0.47.74
bc4d9ea3-dbde-4531-bcb7-06b53211e4e6,Ankit Mane,https://play-lh.googleusercontent.com/a/ACg8ocKu5Q_TERuF-YSn6c18XUqIdwFiXRleBz-hGAZdEAlEYMcOkA=mo,because it's easy to contact,5,0,,2025-07-09 23:00:51,,,
